2023-10-20 09:00:07 INFO     Trying to find the appropriate barcode set for i7...
2023-10-20 09:00:07 INFO     Correct set found. Used set is 96 barcodes with 12 nt length.
2023-10-20 09:00:07 INFO     Trying to find the appropriate barcode set for i5_rc...
2023-10-20 09:00:07 INFO     Correct set found. Used set is 96 barcodes with 12 nt length.
2023-10-20 09:00:07 INFO     Trying to find the appropriate barcode set for i1...
2023-10-20 09:00:07 INFO     Correct set found. Used set is 96 barcodes with 12 nt length.
2023-10-20 09:00:07 INFO     Peeking into fastq files to check for barcode formatting errors
2023-10-20 09:00:07 INFO     Checking fastq input files...
2023-10-20 09:00:08 INFO     Input file formatting seems fine.
2023-10-20 09:00:08 INFO     Starting demultiplexing
0it [00:00, ?it/s]
375157694it [1:23:01, 40011.61it/s]
375170693it [1:23:01, 51870.84it/s]
375183479it [1:23:01, 63912.01it/s]
375196543it [1:23:01, 76228.55it/s]
375209716it [1:23:02, 87809.38it/s]
375222821it [1:23:02, 97728.74it/s]
375236037it [1:23:02, 106231.08it/s]
375248475it [1:23:02, 53574.86it/s] 
375261599it [1:23:02, 65410.10it/s]
375274676it [1:23:03, 47223.78it/s]
375282920it [1:23:03, 41523.71it/s]
375295871it [1:23:03, 53290.93it/s]
375307926it [1:23:03, 64079.40it/s]
375321152it [1:23:03, 76790.17it/s]
375334038it [1:23:04, 87740.88it/s]
375347284it [1:23:04, 98071.35it/s]
375360356it [1:23:04, 106160.82it/s]
375373314it [1:23:04, 54604.58it/s] 
375386380it [1:23:04, 66303.63it/s]
375396847it [1:23:05, 44017.66it/s]
375409814it [1:23:05, 55494.97it/s]
375422925it [1:23:05, 67643.19it/s]
375433500it [1:23:05, 54315.87it/s]
375446190it [1:23:05, 66096.60it/s]
375459482it [1:23:06, 78667.78it/s]
375473089it [1:23:06, 90830.67it/s]
375486146it [1:23:06, 100054.15it/s]
375499773it [1:23:06, 109078.02it/s]
375512304it [1:23:07, 43365.33it/s] 
375525518it [1:23:07, 54503.93it/s]
375535990it [1:23:07, 47934.05it/s]
375549032it [1:23:07, 59769.51it/s]
375558822it [1:23:07, 49591.38it/s]
375572248it [1:23:07, 62621.66it/s]
375585619it [1:23:08, 75428.74it/s]
375598743it [1:23:08, 86854.18it/s]
375610150it [1:23:08, 49300.34it/s]
375622709it [1:23:08, 60459.95it/s]
375635623it [1:23:08, 72329.00it/s]
375648864it [1:23:08, 84225.17it/s]
375660371it [1:23:09, 62652.16it/s]
375673313it [1:23:09, 74548.83it/s]
375683626it [1:23:09, 47689.43it/s]
375691552it [1:23:10, 35802.45it/s]
375700653it [1:23:10, 30333.79it/s]
375705605it [1:23:10, 27520.06it/s]
375709625it [1:23:11, 24625.41it/s]
375722632it [1:23:11, 38020.93it/s]
375735572it [1:23:11, 52054.84it/s]
375748761it [1:23:11, 66416.06it/s]
375758579it [1:23:11, 45834.74it/s]
375769450it [1:23:12, 34999.70it/s]
375782461it [1:23:12, 46646.31it/s]
375795162it [1:23:12, 58610.30it/s]
375808344it [1:23:12, 71449.81it/s]
375821500it [1:23:12, 83492.41it/s]
375834367it [1:23:12, 93539.29it/s]
375847015it [1:23:13, 54972.10it/s]
375860014it [1:23:13, 66771.39it/s]
375873129it [1:23:13, 78581.67it/s]
375885900it [1:23:13, 88782.67it/s]
375897520it [1:23:13, 53017.98it/s]
375906773it [1:23:14, 39194.35it/s]
375919614it [1:23:14, 50563.97it/s]
375932706it [1:23:14, 62940.09it/s]
375945681it [1:23:14, 74988.35it/s]
375958757it [1:23:14, 86412.92it/s]
375971927it [1:23:14, 96664.69it/s]
375985124it [1:23:15, 105291.94it/s]
375998407it [1:23:15, 112416.88it/s]
376011374it [1:23:15, 117064.00it/s]
376024120it [1:23:15, 119892.86it/s]
376036859it [1:23:15, 75556.89it/s] 
376049806it [1:23:15, 86385.33it/s]
376062631it [1:23:15, 95722.08it/s]
376075795it [1:23:15, 104399.55it/s]
376087813it [1:23:16, 69860.37it/s] 
376100860it [1:23:16, 81437.76it/s]
376113995it [1:23:16, 92137.92it/s]
376126972it [1:23:16, 100956.59it/s]
376139831it [1:23:16, 107881.16it/s]
376152626it [1:23:16, 113157.77it/s]
376164967it [1:23:17, 53295.86it/s] 
376178030it [1:23:17, 65073.19it/s]
376191097it [1:23:17, 76795.65it/s]
376202335it [1:23:17, 49531.57it/s]
376212194it [1:23:18, 36813.43it/s]
376225377it [1:23:18, 48159.28it/s]
376238812it [1:23:18, 60719.05it/s]
376248879it [1:23:18, 51109.22it/s]
376262033it [1:23:18, 63728.15it/s]
376274752it [1:23:19, 75347.40it/s]
376287954it [1:23:19, 87096.98it/s]
376300937it [1:23:19, 96860.72it/s]
376313617it [1:23:19, 104203.85it/s]
376325702it [1:23:19, 56796.69it/s] 
376338746it [1:23:19, 68783.56it/s]
376351840it [1:23:20, 80509.19it/s]
376365083it [1:23:20, 91531.00it/s]
376378044it [1:23:20, 100390.24it/s]
376391279it [1:23:20, 108351.82it/s]
376404467it [1:23:20, 114527.11it/s]
376417655it [1:23:20, 119260.71it/s]
376430898it [1:23:20, 122953.47it/s]
376444079it [1:23:20, 125474.21it/s]
376457105it [1:23:20, 125926.56it/s]
376470350it [1:23:20, 127825.64it/s]
376483373it [1:23:21, 62056.61it/s] 
376496249it [1:23:21, 73299.86it/s]
376509292it [1:23:21, 84386.53it/s]
376520788it [1:23:22, 48101.32it/s]
376533775it [1:23:22, 59612.62it/s]
376547123it [1:23:22, 71981.24it/s]
376560464it [1:23:22, 83837.37it/s]
376572169it [1:23:22, 52167.84it/s]
376581153it [1:23:23, 36404.35it/s]
376593015it [1:23:23, 46197.07it/s]
376605518it [1:23:23, 57660.38it/s]
376615110it [1:23:24, 38352.74it/s]
376626994it [1:23:24, 48649.25it/s]
376638778it [1:23:24, 59331.97it/s]
376650507it [1:23:24, 69810.33it/s]
376662949it [1:23:24, 81018.72it/s]
376674536it [1:23:24, 46679.17it/s]
376686533it [1:23:25, 57330.06it/s]
376699056it [1:23:25, 69001.70it/s]
376711455it [1:23:25, 79842.50it/s]
376723831it [1:23:25, 89493.15it/s]
376736230it [1:23:25, 97726.90it/s]
376747922it [1:23:25, 52174.02it/s]
376760112it [1:23:25, 63050.43it/s]
376772751it [1:23:26, 74586.98it/s]
376785154it [1:23:26, 84797.97it/s]
376796378it [1:23:26, 49458.62it/s]
376808774it [1:23:26, 60651.31it/s]
376818495it [1:23:27, 27849.88it/s]
376830345it [1:23:27, 36445.26it/s]
376842460it [1:23:27, 46547.62it/s]
376853897it [1:23:27, 56422.21it/s]
376865125it [1:23:28, 66039.61it/s]
376876943it [1:23:28, 76332.35it/s]
376888825it [1:23:28, 85677.27it/s]
376900007it [1:23:28, 60630.63it/s]
376912473it [1:23:28, 72370.04it/s]
376925098it [1:23:28, 83573.03it/s]
376935853it [1:23:29, 45613.54it/s]
376944091it [1:23:29, 39513.43it/s]
376956561it [1:23:29, 51209.01it/s]
376969187it [1:23:29, 63512.32it/s]
376981822it [1:23:29, 75438.45it/s]
376994346it [1:23:29, 86060.36it/s]
377005462it [1:23:30, 49425.77it/s]
377018015it [1:23:30, 60998.92it/s]
377030591it [1:23:30, 72557.92it/s]
377041161it [1:23:31, 42485.80it/s]
377053698it [1:23:31, 53641.08it/s]
377066360it [1:23:31, 65409.54it/s]
377076712it [1:23:31, 52235.68it/s]
377084968it [1:23:31, 43987.50it/s]
377098047it [1:23:32, 57076.91it/s]
377111333it [1:23:32, 70509.87it/s]
377124656it [1:23:32, 83182.23it/s]
377137729it [1:23:32, 93829.57it/s]
377150909it [1:23:32, 103033.29it/s]
377164119it [1:23:32, 110508.36it/s]
377177168it [1:23:32, 115876.58it/s]
377189778it [1:23:33, 55062.17it/s] 
377201710it [1:23:33, 65035.12it/s]
377213981it [1:23:33, 75504.08it/s]
377226353it [1:23:33, 85431.36it/s]
377238354it [1:23:33, 56215.60it/s]
377250949it [1:23:33, 67626.91it/s]
377263560it [1:23:34, 78707.57it/s]
377276175it [1:23:34, 88810.40it/s]
377287493it [1:23:34, 48583.78it/s]
377299671it [1:23:34, 59291.10it/s]
377311629it [1:23:34, 69706.65it/s]
377323499it [1:23:34, 79400.87it/s]
377335482it [1:23:35, 88314.04it/s]
377346983it [1:23:35, 94707.18it/s]
377358770it [1:23:35, 100609.56it/s]
377371595it [1:23:35, 107986.32it/s]
377384456it [1:23:35, 113678.45it/s]
377396603it [1:23:36, 40542.89it/s] 
377408389it [1:23:36, 50118.92it/s]
377418214it [1:23:36, 36573.68it/s]
377430117it [1:23:36, 46505.70it/s]
377442645it [1:23:37, 58070.22it/s]
377454353it [1:23:37, 39321.81it/s]
377461973it [1:23:38, 30719.43it/s]
377467822it [1:23:38, 20688.52it/s]
377480483it [1:23:38, 30049.19it/s]
377493290it [1:23:38, 41035.54it/s]
377505461it [1:23:38, 52170.37it/s]
377515156it [1:23:39, 35043.84it/s]
377527725it [1:23:39, 46066.84it/s]
377540156it [1:23:39, 57648.35it/s]
377552451it [1:23:39, 69043.52it/s]
377565341it [1:23:39, 80988.74it/s]
377578032it [1:23:39, 91175.83it/s]
377590117it [1:23:40, 98310.15it/s]
377601959it [1:23:40, 103054.12it/s]
377613748it [1:23:40, 106446.40it/s]
377625861it [1:23:40, 110471.82it/s]
377638019it [1:23:40, 113598.63it/s]
377650096it [1:23:40, 115654.86it/s]
377662072it [1:23:40, 116585.21it/s]
377674506it [1:23:40, 118856.16it/s]
377686902it [1:23:40, 120353.77it/s]
377699306it [1:23:41, 121444.68it/s]
377711556it [1:23:41, 56987.31it/s] 
377724126it [1:23:41, 68389.64it/s]
377735905it [1:23:41, 77855.88it/s]
377748443it [1:23:41, 88060.59it/s]
377759727it [1:23:42, 50829.60it/s]
377772258it [1:23:42, 62276.43it/s]
377784805it [1:23:42, 73655.46it/s]
377795430it [1:23:42, 45791.17it/s]
377807961it [1:23:43, 57147.36it/s]
377819897it [1:23:43, 67689.61it/s]
377832345it [1:23:43, 78756.97it/s]
377844886it [1:23:43, 88912.44it/s]
377857405it [1:23:43, 97519.67it/s]
377869916it [1:23:43, 104497.23it/s]
377882573it [1:23:43, 110358.44it/s]
377895045it [1:23:43, 114306.77it/s]
377907876it [1:23:43, 118250.64it/s]
377920304it [1:23:44, 58638.46it/s] 
377933350it [1:23:44, 70634.00it/s]
377946519it [1:23:44, 82392.71it/s]
377959790it [1:23:44, 93243.72it/s]
377972598it [1:23:44, 101450.97it/s]
377985713it [1:23:44, 108926.58it/s]
377998981it [1:23:44, 115199.07it/s]
378012266it [1:23:44, 120038.77it/s]
378025495it [1:23:45, 123484.77it/s]
378038684it [1:23:45, 125873.74it/s]
378051727it [1:23:45, 126608.36it/s]
378064878it [1:23:45, 128038.61it/s]
378077910it [1:23:46, 44309.19it/s] 
378090770it [1:23:46, 54976.57it/s]
378102211it [1:23:46, 40471.79it/s]
378110352it [1:23:47, 35728.94it/s]
378122623it [1:23:47, 46165.14it/s]
378135641it [1:23:47, 58457.83it/s]
378148957it [1:23:47, 71372.61it/s]
378159702it [1:23:47, 44697.79it/s]
378172894it [1:23:47, 56797.50it/s]
378182585it [1:23:48, 38400.71it/s]
378195746it [1:23:48, 50064.26it/s]
378204854it [1:23:48, 35893.30it/s]
378217596it [1:23:49, 47003.40it/s]
378230540it [1:23:49, 59186.15it/s]
378243764it [1:23:49, 71920.23it/s]
378257035it [1:23:49, 84033.60it/s]
378270389it [1:23:49, 95006.87it/s]
378283240it [1:23:49, 103062.45it/s]
378295603it [1:23:50, 54025.58it/s] 
378305009it [1:23:50, 38102.95it/s]
378317946it [1:23:50, 49265.06it/s]
378331081it [1:23:50, 61474.07it/s]
378344318it [1:23:50, 73894.35it/s]
378357531it [1:23:50, 85553.04it/s]
378370739it [1:23:51, 95899.35it/s]
378383949it [1:23:51, 104623.18it/s]
378396698it [1:23:51, 110480.10it/s]
378409971it [1:23:51, 116426.39it/s]
378423134it [1:23:51, 120632.79it/s]
378436025it [1:23:51, 122504.58it/s]
378448864it [1:23:52, 61096.90it/s] 
378458690it [1:23:52, 41064.76it/s]
378472159it [1:23:52, 53016.51it/s]
378485502it [1:23:52, 65420.10it/s]
378499075it [1:23:52, 78115.16it/s]
378512636it [1:23:52, 89904.50it/s]
378526223it [1:23:52, 100317.04it/s]
378539903it [1:23:53, 109237.00it/s]
378552815it [1:23:53, 114374.02it/s]
378566309it [1:23:53, 119924.31it/s]
378579417it [1:23:53, 123025.55it/s]
378592855it [1:23:53, 126253.25it/s]
378606040it [1:23:54, 41871.91it/s] 
378616223it [1:23:54, 39537.60it/s]
378624040it [1:23:54, 36583.14it/s]
378637335it [1:23:54, 48615.62it/s]
378650675it [1:23:55, 61449.27it/s]
378664010it [1:23:55, 74232.69it/s]
378677359it [1:23:55, 86233.71it/s]
378690869it [1:23:55, 97197.18it/s]
378704241it [1:23:55, 106062.45it/s]
378716800it [1:23:55, 110672.71it/s]
378730190it [1:23:55, 115847.49it/s]
378742829it [1:23:56, 69706.13it/s] 
378756204it [1:23:56, 81713.74it/s]
378769310it [1:23:56, 92137.29it/s]
378780908it [1:23:56, 54842.22it/s]
378794123it [1:23:56, 66964.40it/s]
378807439it [1:23:56, 79078.92it/s]
378820777it [1:23:56, 90331.99it/s]
378832633it [1:23:57, 51801.58it/s]
378846095it [1:23:57, 64116.44it/s]
378859598it [1:23:57, 76540.81it/s]
378873006it [1:23:57, 88058.66it/s]
378886131it [1:23:57, 97657.93it/s]
378899799it [1:23:57, 107064.34it/s]
378912498it [1:23:58, 71926.22it/s] 
378924677it [1:23:58, 58083.36it/s]
378937720it [1:23:58, 69824.06it/s]
378951156it [1:23:58, 81969.39it/s]
378964619it [1:23:58, 93118.13it/s]
378976219it [1:23:59, 62382.92it/s]
378988882it [1:23:59, 73548.28it/s]
378999063it [1:23:59, 47334.63it/s]
379012140it [1:23:59, 59450.40it/s]
379025386it [1:23:59, 71993.16it/s]
379038284it [1:24:00, 83220.35it/s]
379049540it [1:24:00, 62730.18it/s]
379062837it [1:24:00, 75374.58it/s]
379075599it [1:24:00, 56827.19it/s]
379088787it [1:24:00, 68966.35it/s]
379102223it [1:24:01, 81240.17it/s]
379115642it [1:24:01, 92430.78it/s]
379128689it [1:24:01, 101253.22it/s]
379140746it [1:24:01, 56092.22it/s] 
379153931it [1:24:01, 68077.17it/s]
379164345it [1:24:02, 46070.23it/s]
379177373it [1:24:02, 57835.52it/s]
379190298it [1:24:02, 69717.02it/s]
379203091it [1:24:02, 80895.67it/s]
379214304it [1:24:02, 50700.97it/s]
379227523it [1:24:03, 63011.46it/s]
379240795it [1:24:03, 75384.65it/s]
379253778it [1:24:03, 86390.70it/s]
379266785it [1:24:03, 96179.35it/s]
379279473it [1:24:03, 103623.74it/s]
379292848it [1:24:03, 111361.31it/s]
379306384it [1:24:03, 117810.45it/s]
379319685it [1:24:03, 122024.95it/s]
379333052it [1:24:03, 125327.68it/s]
379346152it [1:24:03, 126156.21it/s]
379359323it [1:24:04, 127763.99it/s]
379372605it [1:24:04, 129245.07it/s]
379385755it [1:24:04, 129900.88it/s]
379399055it [1:24:04, 130800.51it/s]
379412442it [1:24:04, 131712.51it/s]
379425685it [1:24:04, 64057.67it/s] 
379435828it [1:24:05, 43331.33it/s]
379449328it [1:24:05, 55330.68it/s]
379459342it [1:24:05, 48424.07it/s]
379472200it [1:24:05, 60337.41it/s]
379485447it [1:24:06, 53605.06it/s]
379497970it [1:24:06, 64727.58it/s]
379511323it [1:24:06, 77219.71it/s]
379521765it [1:24:06, 48950.22it/s]
379534989it [1:24:06, 61288.12it/s]
379544576it [1:24:07, 31381.69it/s]
379557598it [1:24:07, 41678.74it/s]
379570873it [1:24:07, 53476.80it/s]
379584163it [1:24:07, 65879.88it/s]
379597455it [1:24:08, 78104.39it/s]
379610677it [1:24:08, 89286.68it/s]
379623835it [1:24:08, 98927.50it/s]
379636866it [1:24:08, 106635.98it/s]
379649692it [1:24:08, 112241.01it/s]
379662541it [1:24:08, 60256.98it/s] 
379676067it [1:24:09, 72742.94it/s]
379688951it [1:24:09, 83514.14it/s]
379702075it [1:24:09, 93789.27it/s]
379715348it [1:24:09, 102948.82it/s]
379728702it [1:24:09, 110641.93it/s]
379742068it [1:24:09, 116724.71it/s]
379755503it [1:24:09, 121555.13it/s]
379768720it [1:24:09, 124539.85it/s]
379782012it [1:24:09, 126935.26it/s]
379795282it [1:24:09, 128608.42it/s]
379808470it [1:24:10, 128740.68it/s]
379821827it [1:24:10, 130158.49it/s]
379835038it [1:24:10, 130727.58it/s]
379848385it [1:24:10, 131528.33it/s]
379861745it [1:24:10, 132144.52it/s]
379875017it [1:24:10, 131702.77it/s]
379888491it [1:24:10, 132605.68it/s]
379901855it [1:24:10, 132895.81it/s]
379915165it [1:24:11, 39864.03it/s] 
379924936it [1:24:12, 33870.40it/s]
379938288it [1:24:12, 44409.44it/s]
379951520it [1:24:12, 55949.65it/s]
379964072it [1:24:12, 66933.32it/s]
379976784it [1:24:12, 78010.87it/s]
379988358it [1:24:12, 55088.89it/s]
380001180it [1:24:12, 66805.55it/s]
380011357it [1:24:13, 45172.38it/s]
380024006it [1:24:13, 56626.22it/s]
380036785it [1:24:13, 68546.49it/s]
380047110it [1:24:13, 45817.20it/s]
380060004it [1:24:14, 57768.73it/s]
380073194it [1:24:14, 70401.41it/s]
380086478it [1:24:14, 82624.48it/s]
380099866it [1:24:14, 93818.57it/s]
380112751it [1:24:14, 102152.31it/s]
380125000it [1:24:14, 57141.31it/s] 
380137892it [1:24:14, 68747.96it/s]
380148337it [1:24:15, 46162.96it/s]
380161416it [1:24:15, 58089.62it/s]
380174140it [1:24:15, 69677.72it/s]
380187074it [1:24:15, 81199.81it/s]
380200308it [1:24:15, 92258.21it/s]
380213401it [1:24:15, 101385.07it/s]
380226591it [1:24:16, 109073.68it/s]
380239558it [1:24:16, 114509.81it/s]
380252227it [1:24:16, 117846.12it/s]
380265071it [1:24:16, 120822.96it/s]
380278335it [1:24:16, 124200.08it/s]
380291490it [1:24:16, 126334.30it/s]
380304736it [1:24:16, 128129.17it/s]
380317780it [1:24:17, 60859.43it/s] 
380330730it [1:24:17, 72268.13it/s]
380343911it [1:24:17, 83692.52it/s]
380355460it [1:24:18, 33810.97it/s]
380367392it [1:24:18, 29558.18it/s]
380380497it [1:24:19, 29322.98it/s]
380393476it [1:24:19, 38419.28it/s]
380406710it [1:24:19, 49175.96it/s]
380416097it [1:24:19, 36493.81it/s]
380429343it [1:24:19, 47696.99it/s]
380440401it [1:24:20, 38240.58it/s]
380453521it [1:24:20, 49495.33it/s]
380466771it [1:24:20, 61734.84it/s]
380480014it [1:24:20, 74034.80it/s]
380493157it [1:24:20, 60005.23it/s]
380506469it [1:24:21, 72174.71it/s]
380519311it [1:24:21, 82979.23it/s]
380532731it [1:24:21, 93994.39it/s]
380546064it [1:24:21, 103246.36it/s]
380559278it [1:24:21, 110501.12it/s]
380572284it [1:24:21, 115659.92it/s]
380585260it [1:24:21, 119522.00it/s]
380598615it [1:24:21, 123467.70it/s]
380611831it [1:24:21, 125956.08it/s]
380625206it [1:24:21, 128218.96it/s]
380638609it [1:24:22, 129916.27it/s]
380651819it [1:24:22, 129329.31it/s]
380665160it [1:24:22, 130517.48it/s]
380678618it [1:24:22, 131719.39it/s]
380691868it [1:24:22, 131653.05it/s]
380705272it [1:24:22, 132361.19it/s]
380718560it [1:24:22, 132502.36it/s]
380731838it [1:24:22, 131392.26it/s]
380745163it [1:24:22, 131941.22it/s]
380758656it [1:24:23, 132813.69it/s]
380771949it [1:24:23, 64044.96it/s] 
380785110it [1:24:23, 75570.25it/s]
380796179it [1:24:24, 48688.27it/s]
380809549it [1:24:24, 60746.41it/s]
380822795it [1:24:24, 72829.01it/s]
380836136it [1:24:24, 84581.24it/s]
380847794it [1:24:24, 49992.29it/s]
380861126it [1:24:24, 62058.57it/s]
380874513it [1:24:25, 74366.94it/s]
380887364it [1:24:25, 85016.12it/s]
380900550it [1:24:25, 95285.35it/s]
380913958it [1:24:25, 104539.73it/s]
380927361it [1:24:25, 112035.27it/s]
380940139it [1:24:25, 60240.68it/s] 
380953403it [1:24:25, 72167.81it/s]
380966601it [1:24:26, 83561.84it/s]
380979793it [1:24:26, 93903.24it/s]
380992376it [1:24:26, 50943.43it/s]
381005457it [1:24:26, 62432.93it/s]
381018465it [1:24:26, 73964.62it/s]
381031278it [1:24:26, 84571.74it/s]
381044560it [1:24:27, 95118.06it/s]
381057858it [1:24:27, 104126.78it/s]
381071082it [1:24:27, 111255.55it/s]
381084508it [1:24:27, 117374.30it/s]
381097882it [1:24:27, 121879.52it/s]
381111086it [1:24:27, 124746.59it/s]
381124507it [1:24:27, 127440.15it/s]
381137701it [1:24:27, 127549.15it/s]
381150975it [1:24:27, 129039.42it/s]
381164321it [1:24:27, 130336.80it/s]
381177730it [1:24:28, 131446.12it/s]
381190988it [1:24:28, 130795.54it/s]
381204208it [1:24:28, 131209.61it/s]
381217386it [1:24:28, 63558.84it/s] 
381227472it [1:24:29, 52684.16it/s]
381240832it [1:24:29, 65232.83it/s]
381253507it [1:24:29, 45729.60it/s]
381266838it [1:24:29, 57486.20it/s]
381280144it [1:24:29, 69648.82it/s]
381293395it [1:24:29, 81398.91it/s]
381306634it [1:24:29, 92145.49it/s]
381320013it [1:24:30, 101781.62it/s]
381333497it [1:24:30, 109994.24it/s]
381346184it [1:24:30, 72713.09it/s] 
381359210it [1:24:30, 83768.56it/s]
381372210it [1:24:30, 93723.73it/s]
381385399it [1:24:30, 102702.43it/s]
381398636it [1:24:30, 110164.55it/s]
381411885it [1:24:31, 116060.36it/s]
381425192it [1:24:31, 120708.61it/s]
381438071it [1:24:31, 122976.46it/s]
381450932it [1:24:31, 58481.27it/s] 
381464048it [1:24:31, 70199.60it/s]
381477043it [1:24:31, 81385.77it/s]
381490101it [1:24:32, 91765.67it/s]
381502765it [1:24:32, 99834.16it/s]
381515800it [1:24:32, 107408.41it/s]
381528213it [1:24:32, 54097.78it/s] 
381541553it [1:24:32, 66260.57it/s]
381554910it [1:24:32, 78357.22it/s]
381566336it [1:24:33, 60625.54it/s]
381579507it [1:24:33, 72790.13it/s]
381592789it [1:24:33, 84582.54it/s]
381606041it [1:24:33, 95086.33it/s]
381618892it [1:24:33, 103043.36it/s]
381631348it [1:24:33, 108507.72it/s]
381644669it [1:24:33, 115084.70it/s]
381657505it [1:24:33, 118740.50it/s]
381670744it [1:24:34, 122588.30it/s]
381684065it [1:24:34, 125640.89it/s]
381697151it [1:24:34, 127159.15it/s]
381710416it [1:24:34, 128770.42it/s]
381723716it [1:24:34, 130019.56it/s]
381736864it [1:24:34, 62992.24it/s] 
381750092it [1:24:34, 74769.75it/s]
381763416it [1:24:35, 86187.11it/s]
381776534it [1:24:35, 95995.82it/s]
381789813it [1:24:35, 104729.58it/s]
381802688it [1:24:35, 110815.43it/s]
381816008it [1:24:35, 116758.30it/s]
381829303it [1:24:35, 121213.05it/s]
381842462it [1:24:35, 124138.81it/s]
381855759it [1:24:35, 126673.58it/s]
381869080it [1:24:35, 128552.23it/s]
381882244it [1:24:36, 46269.25it/s] 
381895120it [1:24:36, 57021.06it/s]
381908017it [1:24:36, 68313.43it/s]
381919376it [1:24:37, 43784.61it/s]
381932616it [1:24:37, 55313.76it/s]
381945867it [1:24:37, 67411.67it/s]
381958787it [1:24:37, 78714.64it/s]
381971965it [1:24:37, 89708.95it/s]
381984011it [1:24:38, 65771.32it/s]
381997310it [1:24:38, 77971.66it/s]
382010392it [1:24:38, 88854.65it/s]
382023559it [1:24:38, 98586.28it/s]
382035508it [1:24:38, 55942.03it/s]
382048762it [1:24:38, 68111.60it/s]
382061939it [1:24:38, 79887.32it/s]
382075250it [1:24:39, 91011.50it/s]
382088541it [1:24:39, 100644.35it/s]
382101570it [1:24:39, 107964.71it/s]
382114076it [1:24:39, 57999.67it/s] 
382123647it [1:24:40, 49092.77it/s]
382136862it [1:24:40, 61556.28it/s]
382146211it [1:24:40, 30411.70it/s]
382159412it [1:24:40, 40819.87it/s]
382168483it [1:24:41, 30982.24it/s]
382181610it [1:24:41, 41705.61it/s]
382194640it [1:24:41, 53445.69it/s]
382207927it [1:24:41, 66087.65it/s]
382218872it [1:24:42, 43538.01it/s]
382227532it [1:24:42, 33166.31it/s]
382240605it [1:24:42, 44330.88it/s]
382253575it [1:24:42, 56325.60it/s]
382263350it [1:24:43, 40613.47it/s]
382276415it [1:24:43, 52583.50it/s]
382289550it [1:24:43, 65155.47it/s]
382302555it [1:24:43, 77203.98it/s]
382314220it [1:24:43, 59553.42it/s]
382327560it [1:24:44, 72301.73it/s]
382340493it [1:24:44, 83573.90it/s]
382351557it [1:24:44, 51111.19it/s]
382364551it [1:24:44, 63116.26it/s]
382377776it [1:24:44, 75469.65it/s]
382388636it [1:24:45, 53613.29it/s]
382401681it [1:24:45, 65850.34it/s]
382414318it [1:24:45, 77068.32it/s]
382427617it [1:24:45, 88775.43it/s]
382439094it [1:24:46, 48574.41it/s]
382451956it [1:24:46, 60122.05it/s]
382464312it [1:24:46, 70962.14it/s]
382477265it [1:24:46, 82453.58it/s]
382490128it [1:24:46, 92562.30it/s]
382502965it [1:24:46, 101092.09it/s]
382515968it [1:24:46, 108438.33it/s]
382528747it [1:24:46, 113588.38it/s]
382541466it [1:24:46, 117332.97it/s]
382554472it [1:24:46, 120926.42it/s]
382567171it [1:24:47, 121198.59it/s]
382579865it [1:24:47, 122853.85it/s]
382592679it [1:24:47, 124392.23it/s]
